Domain,Area,Package,Used
Visualise (niche),alluvial plots,ggalluvial,
Visualise (niche),alluvial plots,ggforce,
Visualise (polish),animation,gganimate,
Visualise (polish),animation,plotly,
Visualise (polish),animation,rayshader (3D),
Visualise (niche),cartography,cartogram,
Visualise (niche),cartography,leaflet,
Visualise (niche),cartography,mapedit,
Visualise (niche),cartography,mapview,
Visualise (niche),cartography,raster,
Visualise (niche),cartography,sf,
Visualise (specialities),chord diagrams,circlize,
Visualise (customise),colors,rcartocolor,y
Visualise (customise),colors,RColorBrewer,
Visualise (customise),colors,viridis,y
Tidy,datascience,broom,y
Tidy,data,data.table,
Training,data,datasets,y
Import,data,DBI,
Transform,data science,dplyr,y
Transform,data science,forcats,y
Tidy,data science,hms,y
Tidy,data science,janitor,y
Tidy,data science,lubridate,y
Transform,data science,magrittr,y
Import,data,openxlsx,
Import,data loading,readr,y
Import,data loading,readxl,y
Import,data,RPostgres,
Import,data,RSQLite,
datascience,data science,tibble,y
datascience,data science,tidyr,y
datascience,data,visdat,
Import,data,webscrapping,
datascience,datascience,tidyverse,y
Visualise (specialities),diverging,barplot,
Visualise (specialities),diverging,lollipop,
Program,extend,Rcpp,
Program,extend,reticulate,
Program,functional programming,foreach,
Program,functional programming,purrr,y
Model,statistics,stats,y
Model,statistics,tidymodels,y
Visualise,ggplot2,donnut chart,
Visualise,ggplot2,geom_area,
Visualise,ggplot2,geom_bar,
Visualise,ggplot2,geom_bin2d,
Visualise,ggplot2,geom_boxplot,
Visualise,ggplot2,geom_col,
Visualise,ggplot2,geom_density,
Visualise,ggplot2,geom_density_2d,
Visualise,ggplot2,geom_dotplot,
Visualise,ggplot2,geom_hist,
Visualise,ggplot2,geom_jitter,
Visualise,ggplot2,geom_line,
Visualise,ggplot2,geom_point,
Visualise,ggplot2,geom_violin,
Visualise,ggplot2,pie chart,
Visualise (niche),government,ggparliament,
Visualise (niche),government,ggpol,
Visualise (niche),government,waffle,
Visualise (polish),grammar of tables,DT,
Visualise (polish),grammar of tables,gt,
Visualise (polish),grammar of tables,kableextra,
Visualise (specialities),heatmap / mosaic,ggmosaic,
Visualise (polish),images,ggimage,
Visualise (polish),images,magik,
Model,industrial stats,qicharts2,y
Model,industrial stats,qcc,y
Model,industrial stats,SixSigma,y
Visualise (niche),networks,ggraph,
